"Mailify","Mailify"
"Other","Otra"
"mailify","mailify"
"It's easy to manage your newsletter and email campaigns","Gestiona tus newsletters y emailing con facilidad"
"https://www.youtube.com/embed/eLMy2tSSYgE","https://www.youtube.com/embed/ADeyEs4FdGY"
"This Magento module enables you to synchronize clients and accounts that have subscribed to your newsletter from your shop online using Mailify's email marketing software.","Este módulo Magento permite sincronizar los clientes, cuentas y altas en la newsletter de tu tienda online con la aplicación de mailing Mailify, y disfrutar de innumerables características..."
"Begin the set-up","Iniciar configuración"
"Synchronization of your shop data","Datos de la tienda sincronizados"
"Responsive visual editor","Editor gráfico responsive"
"Detailed statistics","Estadísticas detalladas"
"Optimal deliverability","Entregabilidad óptima"
"Synchronize and manage all the email lists from your Magento store","Sincronizar y administrar todas las listas de emails de tu tienda Magento"
"NEW! Create awesome, responsive newsletters thanks to the EmailBuilder","¡NUEVO! Crea plantillas de newsletter impresionantes con el EmailBuilder"
"Geolocation, openings, opening time, clicks, opt-outs...","Geolocalización, aperturas, tiempos de lectura, clics, bajas,..."
"Optimal deliverability thanks to our renowned professional routing platform","Entregabilidad optimizada gracias a nuestra reconocida plataforma de enrutamiento profesional"
"Create your account for free and start sending emails","Creación de cuenta y primeros envíos gratuitos"
"No strings attached","Oferta sin compromisos"
"Why choose Mailify?","¿Por qué elegir Mailify?"
"Trusted by over 20,000 users worldwide","Más de 20.000 usuarios en España y Francia están encantados por Mailify"
"Awarded Best Emailing Solution by Bsoco Awards (an index that compares emailing solutions)","Elegidos como Mejor Solución de Emailing por los Premios Bsoco"
"All you need to succeed: design, customize, send, and follow-up on your campaigns","Todo lo que necesitas para tener éxito: diseño, personalización, envío y seguimiento de tus campañas"
"A tech heldpdesk and a variety of resources to help: videos, tutorials, manuals, tips...","Soporte técnico y númerosos recursos para asistirte: videos, tutoriales, guías, consejos..."
"Need help?","¿Necesitas ayuda?"
"Email:","Email:"
"[email]","[email]"
"Tel:","Tel:"
"[phone]","[phone]"
"Website:","Web :"
"http://www.mailify.com/?lng=EN&utm_source=module-magento&utm_medium=plugin&utm_content=lien-sarbacane&utm_campaign=magento","http://es.mailify.com/?lng=ES&utm_source=module-magento&utm_medium=plugin&utm_content=lien-sarbacane&utm_campaign=magento"
"http://www.mailify.com","http://es.mailify.com"
"How to set up the module?","¿Cómo configurar el módulo?"
"Do you already have a Mailify account?","¿Ya eres usuario Mailify?"
"Yes","Sí"
"No","No"
"Next","Siguiente"
"Select your shop and pick your settings","Selecciona tu tienda y la configuración deseada"
"Create a list in Mailify with newsletter opt-ins","Crea una lista de suscriptores en Mailify"
"Create a list in Mailify with your clients who have an account or who have placed an order online","Crea una lista con tus clientes en Mailify"
"Add order data (date, amount, etc...)","Añade información de pedidos (fecha, importe, etc.) "
"As you enable data from orders, you can also gather extra info in your contact list, and target your recipients in Mailify.","Al activar los datos de pedidos, puede recuperar un cierto número de información adicional de su lista de contactos, y realizar los filtros directamente en Mailify."
"Below are pieces of information that will be added to your contact list:","Aquí está la información que se añadirá en su lista de contactos:"
"- Date of first order","- Fecha del primer pedido"
"- Date of latest order","- Fecha del último pedido"
"- Total number of orders","- Número total de pedidos"
"- Total amount of orders","- Importe total de pedidos"
"- Amount of the cheapest order","- Importe de pedido más bajo"
"- Amount of the most expensive order","- Importe de pedido más alto"
"- Average amount of the orders placed","- Importe medio de pedidos"
"Previous","Anterior"
"Download and install Mailify","Descarga e instala Mailify"
"https://static.mailify.com/ws/soft-redirect.asp?key=as8Ku4rGIs&com=MagentoInfo&lng=EN","https://static.mailify.com/ws/soft-redirect.asp?key=as8Ku4rGIs&com=MagentoInfo&lng=ES"
"Create your free account","Crea tu cuenta gratis"
"Enable the Magento extension in our extensions menu, and then fill in the following fields:","Activa la extensión  Magento desde el menú ''Extensiones'' en Mailify e introduce los siguientes datos:"
"Url","Url"
"Key","Clave"
"Please generate a new key","Gracias generar una nueva clave"
"Generate a new key","Generar una nueva clave"
"Read more","Leer más en la"
"https://static.mailify.com/ws/soft-redirect.asp?key=pS8AD5f3a9&com=MagentoFAQ&lng=EN","https://static.mailify.com/ws/soft-redirect.asp?key=pS8AD5f3a9&com=MagentoFAQ&lng=ES"
"in the help section online","ayuda en línea"
